,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
51,4,Phoebe,surprise,"No, I know!",0.0
52,4,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
53,4,Monica,neutral,"Well, next time your massaging him, you should try and distract yourself.",0.0
54,4,Joey,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
55,4,Chandler,neutral,"Thank you, Joey.",1.0
56,4,Joey,neutral,"No-no, thank you.",0.0
57,5,Joey,neutral,"Hey Estelle, listen",0.0
58,5,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,1.0
59,5,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
60,6,Joey,neutral,"Hey Estelle, listen",0.0
61,6,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,0.0
62,6,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
63,6,Estelle,surprise,Really?!,1.0
64,6,Joey,joy,Yeah!,0.0
65,7,Joey,neutral,"Hey Estelle, listen",0.0
66,7,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,0.0
67,7,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
68,7,Estelle,surprise,Really?!,0.0
69,7,Joey,joy,Yeah!,1.0
70,7,Estelle,neutral,"Oh well, no harm, no foul.",0.0
71,8,Ross,neutral,Yes? Yes?! How can I help you?,0.0
72,8,Guy,neutral,"Yeah, we werewe were just looking around.",1.0
73,8,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
74,9,Ross,neutral,Yes? Yes?! How can I help you?,0.0
75,9,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
76,9,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",1.0
77,9,Ross,neutral,"What exactly were you looking for, hmm?",0.0
78,10,Ross,neutral,Yes? Yes?! How can I help you?,0.0
79,10,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
80,10,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
81,10,Ross,neutral,"What exactly were you looking for, hmm?",0.0
82,10,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
83,10,Guy,neutral,Uhh.,0.0
84,10,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
85,11,Ross,neutral,Yes? Yes?! How can I help you?,0.0
86,11,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
87,11,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
88,11,Ross,neutral,"What exactly were you looking for, hmm?",0.0
89,11,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
90,11,Guy,neutral,Uhh.,0.0
91,11,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
92,11,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",1.0
93,11,Ross,neutral,I find Marions views far too progressionist.,0.0
94,12,Ross,neutral,Yes? Yes?! How can I help you?,0.0
95,12,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
96,12,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
97,12,Ross,neutral,"What exactly were you looking for, hmm?",0.0
98,12,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
99,12,Guy,neutral,Uhh.,0.0
100,12,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
101,12,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
102,12,Ross,neutral,I find Marions views far too progressionist.,1.0
103,12,Woman,surprise,"Im sorry, who are you?",0.0
104,13,Ross,neutral,Yes? Yes?! How can I help you?,0.0
105,13,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
106,13,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
107,13,Ross,neutral,"What exactly were you looking for, hmm?",0.0
108,13,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
109,13,Guy,neutral,Uhh.,0.0
110,13,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
111,13,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
112,13,Ross,neutral,I find Marions views far too progressionist.,0.0
113,13,Woman,surprise,"Im sorry, who are you?",0.0
114,13,Ross,neutral,"Im a professor here uh, RossGeller.",0.0
115,13,Woman,surprise,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",1.0
116,13,Ross,surprise,Yes! Youre the person who checked out my book?!,0.0
117,14,Ross,neutral,Yes? Yes?! How can I help you?,0.0
118,14,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
119,14,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
120,14,Ross,neutral,"What exactly were you looking for, hmm?",0.0
121,14,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
122,14,Guy,neutral,Uhh.,0.0
123,14,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
124,14,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
125,14,Ross,neutral,I find Marions views far too progressionist.,0.0
126,14,Woman,surprise,"Im sorry, who are you?",0.0
127,14,Ross,neutral,"Im a professor here uh, RossGeller.",0.0
128,14,Woman,surprise,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",0.0
129,14,Ross,surprise,Yes! Youre the person who checked out my book?!,0.0
130,14,Woman,surprise,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",1.0
131,14,Ross,neutral,"Well I uh, I skipped forth grade.",0.0
132,15,Ross,anger,You had no right to tell me you ever had feelings for me.,0.0
133,15,Rachel,surprise,What?,0.0
134,15,Ross,anger,I was doing great with Julie before I found out about you.,1.0
135,15,Rachel,anger,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0.0
136,16,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
137,16,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",1.0
138,16,Phoebe,neutral,All in good time my love.,0.0
139,17,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
140,17,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0.0
141,17,Phoebe,neutral,All in good time my love.,0.0
142,17,Phoebe,neutral,All in good time.,0.0
143,17,Phoebe,surprise,Oh shoot!,0.0
144,18,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
145,18,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0.0
146,18,Phoebe,neutral,All in good time my love.,0.0
147,18,Phoebe,neutral,All in good time.,0.0
148,18,Phoebe,surprise,Oh shoot!,0.0
149,18,Phoebe,sadness,I left my guitar in their apartment.,1.0
150,19,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
151,19,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0.0
152,19,Phoebe,neutral,All in good time my love.,0.0
153,19,Phoebe,neutral,All in good time.,0.0
154,19,Phoebe,surprise,Oh shoot!,0.0
155,19,Phoebe,sadness,I left my guitar in their apartment.,0.0
156,19,Phoebe,neutral,Well you can let me in later.,1.0
157,20,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
158,20,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0.0
159,20,Phoebe,neutral,All in good time my love.,0.0
160,20,Phoebe,neutral,All in good time.,0.0
161,20,Phoebe,surprise,Oh shoot!,0.0
162,20,Phoebe,sadness,I left my guitar in their apartment.,0.0
163,20,Phoebe,neutral,Well you can let me in later.,0.0
164,20,Joey,neutral,"I dont have a key, they took mine to give to you.",1.0
165,20,Phoebe,surprise,What?! They took mine to give to you!,0.0
166,21,Phoebe,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
167,21,Joey,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0.0
168,21,Phoebe,neutral,All in good time my love.,0.0
169,21,Phoebe,neutral,All in good time.,0.0
170,21,Phoebe,surprise,Oh shoot!,0.0
171,21,Phoebe,sadness,I left my guitar in their apartment.,0.0
172,21,Phoebe,neutral,Well you can let me in later.,0.0
173,21,Joey,neutral,"I dont have a key, they took mine to give to you.",0.0
174,21,Phoebe,surprise,What?! They took mine to give to you!,1.0
175,21,Joey,surprise,Why would they take away our keys?,0.0
176,22,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
177,22,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",1.0
178,22,Ross,neutral,A,0.0
179,23,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
180,23,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
181,23,Ross,neutral,A,0.0
182,23,Rachel,neutral,No. Shes going to live with us for eight weeks.,1.0
183,24,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
184,24,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
185,24,Ross,neutral,A,0.0
186,24,Rachel,neutral,No. Shes going to live with us for eight weeks.,1.0
187,24,Ross,surprise,"Uh, what?",0.0
188,25,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
189,25,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
190,25,Ross,neutral,A,0.0
191,25,Rachel,neutral,No. Shes going to live with us for eight weeks.,1.0
192,25,Ross,surprise,"Uh, what?",0.0
193,25,Rachel,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,1.0
194,26,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
195,26,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
196,26,Ross,neutral,A,0.0
197,26,Rachel,neutral,No. Shes going to live with us for eight weeks.,1.0
198,26,Ross,surprise,"Uh, what?",0.0
199,26,Rachel,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,0.0
200,26,Ross,surprise,WhatYoure not serious.,1.0
201,26,Ross,anger,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",1.0
202,27,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
203,27,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
204,27,Ross,neutral,A,0.0
205,27,Rachel,neutral,No. Shes going to live with us for eight weeks.,0.0
206,27,Ross,surprise,"Uh, what?",0.0
207,27,Rachel,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,0.0
208,27,Ross,surprise,WhatYoure not serious.,0.0
209,27,Ross,anger,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",1.0
210,27,Ross,disgust,Shell drive us totally crazy.,0.0
211,28,Ross,joy,Wow! It looks like we got a lot of good stuff.,0.0
212,28,Rachel,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
213,28,Ross,neutral,A,0.0
214,28,Rachel,neutral,No. Shes going to live with us for eight weeks.,0.0
215,28,Ross,surprise,"Uh, what?",0.0
216,28,Rachel,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,0.0
217,28,Ross,surprise,WhatYoure not serious.,0.0
218,28,Ross,anger,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",0.0
219,28,Ross,disgust,Shell drive us totally crazy.,0.0
220,28,Mrs. Green,joy,Hi Ross!,1.0
221,28,Ross,joy,Hi roomie!,0.0
222,29,Monica,neutral,Hey! What did you decide to do about the movie?,0.0
223,29,Joey,neutral,I dont know!,0.0
224,29,Joey,neutral,Its not like its porn!,0.0
225,29,Joey,neutral,"This is a serious, legitimate movie.",0.0
226,29,Joey,neutral,And the nudity is really important to the story.,0.0
227,29,Monica,neutral,Thats what you say about porn.,0.0
228,29,Joey,neutral,Youre right. Maybe I shouldnt even go on the call back.,0.0
229,29,Monica,joy,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",1.0
230,30,Monica,neutral,Hey! What did you decide to do about the movie?,0.0
231,30,Joey,neutral,I dont know!,0.0
232,30,Joey,neutral,Its not like its porn!,0.0
233,30,Joey,neutral,"This is a serious, legitimate movie.",0.0
234,30,Joey,neutral,And the nudity is really important to the story.,0.0
235,30,Monica,neutral,Thats what you say about porn.,0.0
236,30,Joey,neutral,Youre right. Maybe I shouldnt even go on the call back.,0.0
237,30,Monica,joy,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",0.0
238,30,Joey,neutral,Well thats true.,0.0
239,30,Joey,neutral,And I am only naked in one scene.,0.0
240,30,Joey,neutral,Plus it sounds really great.,1.0
241,30,Joey,neutral,My characters catholic and he falls in love with this Jewish girl.,1.0
242,30,Joey,neutral,Who run away together and they get caught in this big rainstorm.,1.0
243,30,Joey,neutral,So we go into this barn and undress each other and hold each other.,1.0
244,30,Joey,joy,Its really sweet and-and tender.,1.0
245,31,Joey,neutral,"Hey, whats up?",0.0
246,31,Chandler,sadness,"Nothing, Monica and I had a stupid fight.",0.0
247,31,Joey,neutral,"But youre still moving in together, right? Because my ad came out today.",1.0
248,31,Chandler,joy,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",1.0
249,32,Ross,neutral,So where are we going next?,0.0
250,32,Gary,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
251,32,Chandler,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
252,32,Joey,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",1.0
253,32,Gary,anger,It's a witness not a perp. And no one talks like that!,0.0
254,33,Ross,neutral,So where are we going next?,0.0
255,33,Gary,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
256,33,Chandler,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
257,33,Joey,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
258,33,Gary,anger,It's a witness not a perp. And no one talks like that!,1.0
259,33,Ross,anger,"Yeah, no one talks like that!",0.0
260,34,Ross,neutral,So where are we going next?,0.0
261,34,Gary,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
262,34,Chandler,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
263,34,Joey,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
264,34,Gary,anger,It's a witness not a perp. And no one talks like that!,0.0
265,34,Ross,anger,"Yeah, no one talks like that!",1.0
266,34,Joey,anger,Oh what? Like your Mr. Cop!,0.0
267,35,Ross,neutral,So where are we going next?,0.0
268,35,Gary,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
269,35,Chandler,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
270,35,Joey,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
271,35,Gary,anger,It's a witness not a perp. And no one talks like that!,0.0
272,35,Ross,anger,"Yeah, no one talks like that!",0.0
273,35,Joey,anger,Oh what? Like your Mr. Cop!,0.0
274,35,Ross,anger,"Hey, I'm more cop than you two!",1.0
275,35,Chandler,neutral,How do you figure that?,0.0
276,36,Ross,neutral,So where are we going next?,0.0
277,36,Gary,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
278,36,Chandler,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
279,36,Joey,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
280,36,Gary,anger,It's a witness not a perp. And no one talks like that!,0.0
281,36,Ross,anger,"Yeah, no one talks like that!",0.0
282,36,Joey,anger,Oh what? Like your Mr. Cop!,0.0
283,36,Ross,anger,"Hey, I'm more cop than you two!",0.0
284,36,Chandler,neutral,How do you figure that?,1.0
285,36,Ross,neutral,"Hello! I'm in the front seat, okay? I'm Gary's partner!",0.0
286,37,Phoebe,neutral,I guess so.,0.0
287,37,Rachel,neutral,Here you go. Thank you!,0.0
288,37,Phoebe,neutral,"Wait, Rach! Where's the other one?",1.0
289,37,Rachel,surprise,"Oh what, you-you want both of them?",0.0
290,38,Phoebe,neutral,I guess so.,0.0
291,38,Rachel,neutral,Here you go. Thank you!,0.0
292,38,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
293,38,Rachel,surprise,"Oh what, you-you want both of them?",1.0
294,38,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",0.0
295,39,Phoebe,neutral,I guess so.,0.0
296,39,Rachel,neutral,Here you go. Thank you!,0.0
297,39,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
298,39,Rachel,surprise,"Oh what, you-you want both of them?",0.0
299,39,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",1.0
300,39,Rachel,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",1.0
301,40,Phoebe,neutral,I guess so.,0.0
302,40,Rachel,neutral,Here you go. Thank you!,0.0
303,40,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
304,40,Rachel,surprise,"Oh what, you-you want both of them?",0.0
305,40,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",0.0
306,40,Rachel,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0.0
307,40,Rachel,neutral,"I know it's in the apartment, but I",1.0
308,41,Phoebe,neutral,I guess so.,0.0
309,41,Rachel,neutral,Here you go. Thank you!,0.0
310,41,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
311,41,Rachel,surprise,"Oh what, you-you want both of them?",0.0
312,41,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",0.0
313,41,Rachel,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",1.0
314,41,Rachel,neutral,"I know it's in the apartment, but I",0.0
315,41,Phoebe,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",0.0
316,42,Phoebe,neutral,I guess so.,0.0
317,42,Rachel,neutral,Here you go. Thank you!,0.0
318,42,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
319,42,Rachel,surprise,"Oh what, you-you want both of them?",0.0
320,42,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",0.0
321,42,Rachel,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0.0
322,42,Rachel,neutral,"I know it's in the apartment, but I",0.0
323,42,Phoebe,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",1.0
324,42,Rachel,anger,Tell her to wear her own earrings.,0.0
325,43,Phoebe,neutral,I guess so.,0.0
326,43,Rachel,neutral,Here you go. Thank you!,0.0
327,43,Phoebe,neutral,"Wait, Rach! Where's the other one?",0.0
328,43,Rachel,surprise,"Oh what, you-you want both of them?",0.0
329,43,Phoebe,anger,"Rachel Karen Green, where's the other earring?!",0.0
330,43,Rachel,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0.0
331,43,Rachel,neutral,"I know it's in the apartment, but I",0.0
332,43,Phoebe,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",0.0
333,43,Rachel,anger,Tell her to wear her own earrings.,1.0
334,43,Phoebe,neutral,These,0.0
335,44,Ross,neutral,"Uh Phoebe, can I see you for a second?",0.0
336,44,Phoebe,neutral,Yeah!,0.0
337,44,Phoebe,neutral,Whats going on?,1.0
338,44,Ross,surprise,Chandlers gone again!,1.0
339,45,Ross,neutral,"Uh Phoebe, can I see you for a second?",0.0
340,45,Phoebe,neutral,Yeah!,0.0
341,45,Phoebe,neutral,Whats going on?,0.0
342,45,Ross,surprise,Chandlers gone again!,1.0
343,45,Phoebe,sadness,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,0.0
344,46,Dr. Harad,neutral,Okay. You ready to push again?,0.0
345,46,Phoebe,anger,I already had a baby. Leave me alone.,0.0
346,46,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
347,46,Frank,joy,Yeah!!,0.0
348,46,Frank,joy,Little Leslie is here!,1.0
349,46,Frank,surprise,We got another one!,0.0
350,47,Dr. Harad,neutral,Okay. You ready to push again?,
351,47,Phoebe,anger,I already had a baby. Leave me alone.,0.0
352,47,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
353,47,Frank,joy,Yeah!!,0.0
354,47,Frank,joy,Little Leslie is here!,0.0
355,47,Frank,surprise,We got another one!,0.0
356,47,Frank,surprise,"Oh my God, I can't believe I have two-two children.",1.0
357,47,Frank,surprise,How scary is that?,1.0
358,47,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
359,48,Dr. Harad,neutral,Okay. You ready to push again?,0.0
360,48,Phoebe,anger,I already had a baby. Leave me alone.,0.0
361,48,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
362,48,Frank,joy,Yeah!!,0.0
363,48,Frank,joy,Little Leslie is here!,0.0
364,48,Frank,surprise,We got another one!,0.0
365,48,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
366,48,Frank,surprise,How scary is that?,0.0
367,48,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",1.0
368,48,Dr. Harad,joy,"All right, he's coming. He's coming!",1.0
369,49,Dr. Harad,neutral,Okay. You ready to push again?,0.0
370,49,Phoebe,anger,I already had a baby. Leave me alone.,0.0
371,49,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
372,49,Frank,joy,Yeah!!,0.0
373,49,Frank,joy,Little Leslie is here!,0.0
374,49,Frank,surprise,We got another one!,0.0
375,49,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
376,49,Frank,surprise,How scary is that?,0.0
377,49,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
378,49,Dr. Harad,joy,"All right, he's coming. He's coming!",0.0
379,49,Frank,surprise,"Hey, where's his thing?",1.0
380,50,Dr. Harad,neutral,Okay. You ready to push again?,0.0
381,50,Phoebe,anger,I already had a baby. Leave me alone.,0.0
382,50,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
383,50,Frank,joy,Yeah!!,0.0
384,50,Frank,joy,Little Leslie is here!,0.0
385,50,Frank,surprise,We got another one!,0.0
386,50,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
387,50,Frank,surprise,How scary is that?,0.0
388,50,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
389,50,Dr. Harad,joy,"All right, he's coming. He's coming!",0.0
390,50,Frank,surprise,"Hey, where's his thing?",0.0
391,50,Frank,surprise,Chandler's a girl!,0.0
392,50,Chandler,surprise,"Oh God, kindergarten flashback.",0.0
393,50,Frank,surprise,They musta read the sonogram wrong.,0.0
394,50,Frank,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",1.0
395,50,Frank,surprise,Chandler's a girl!,1.0
396,50,Chandler,joy,"Okay, keep saying it!",0.0
397,51,Dr. Harad,neutral,Okay. You ready to push again?,0.0
398,51,Phoebe,anger,I already had a baby. Leave me alone.,0.0
399,51,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
400,51,Frank,joy,Yeah!!,0.0
401,51,Frank,joy,Little Leslie is here!,0.0
402,51,Frank,surprise,We got another one!,0.0
403,51,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
404,51,Frank,surprise,How scary is that?,0.0
405,51,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
406,51,Dr. Harad,joy,"All right, he's coming. He's coming!",0.0
407,51,Frank,surprise,"Hey, where's his thing?",0.0
408,51,Frank,surprise,Chandler's a girl!,0.0
409,51,Chandler,surprise,"Oh God, kindergarten flashback.",0.0
410,51,Frank,surprise,They musta read the sonogram wrong.,0.0
411,51,Frank,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",0.0
412,51,Frank,surprise,Chandler's a girl!,0.0
413,51,Chandler,joy,"Okay, keep saying it!",0.0
414,51,Alice,neutral,Am I too late?!,1.0
415,51,Frank,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",1.0
416,52,Dr. Harad,neutral,Okay. You ready to push again?,0.0
417,52,Phoebe,anger,I already had a baby. Leave me alone.,0.0
