,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
4764,538,Monica,fear,Are you gonna break up with me if I get fat again?,0.0
4765,538,Chandler,surprise,What?!,1.0
4766,538,Monica,anger,"Well, you broke up with Julie Grath! How much weight could she have gained?",1.0
4767,539,Chandler,neutral,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",0.0
4768,539,Monica,neutral,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,0.0
4769,539,Chandler,neutral,I would really love it if I could do both.,0.0
4770,539,Monica,sadness,"All right, II have to ask.",0.0
4771,539,Chandler,neutral,What?,0.0
4772,539,Monica,fear,Are you gonna break up with me if I get fat again?,0.0
4773,539,Chandler,surprise,What?!,0.0
4774,539,Monica,anger,"Well, you broke up with Julie Grath! How much weight could she have gained?",1.0
4775,539,Chandler,disgust,A hundred and forty-five pounds.,0.0
4776,540,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4777,540,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4778,540,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",1.0
4779,540,Monica,neutral,Frannie was the one who found your,0.0
4780,541,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4781,541,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4782,541,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0.0
4783,541,Monica,neutral,Frannie was the one who found your,0.0
4784,541,Ross,anger,That bitch!,0.0
4785,541,Frannie,surprise,Monica! What,1.0
4786,541,Monica,anger,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0.0
4787,542,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4788,542,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4789,542,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0.0
4790,542,Monica,neutral,Frannie was the one who found your,0.0
4791,542,Ross,anger,That bitch!,0.0
4792,542,Frannie,surprise,Monica! What,0.0
4793,542,Monica,anger,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0.0
4794,542,Ross,neutral,"Hi Frannie, congratulations.",1.0
4795,543,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4796,543,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4797,543,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0.0
4798,543,Monica,neutral,Frannie was the one who found your,0.0
4799,543,Ross,anger,That bitch!,0.0
4800,543,Frannie,surprise,Monica! What,0.0
4801,543,Monica,anger,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0.0
4802,543,Ross,neutral,"Hi Frannie, congratulations.",0.0
4803,543,Monica,anger,"You invite my brother, you invite my whole family, and not me?!",1.0
4804,543,Monica,surprise,Why?!,0.0
4805,544,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4806,544,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4807,544,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0.0
4808,544,Monica,neutral,Frannie was the one who found your,0.0
4809,544,Ross,anger,That bitch!,0.0
4810,544,Frannie,surprise,Monica! What,0.0
4811,544,Monica,anger,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0.0
4812,544,Ross,neutral,"Hi Frannie, congratulations.",0.0
4813,544,Monica,anger,"You invite my brother, you invite my whole family, and not me?!",1.0
4814,544,Monica,surprise,Why?!,1.0
4815,544,Monica,anger,WhatWhy wouldnt you want me at your wedding?,0.0
4816,545,Ross,anger,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0.0
4817,545,Monica,joy,"Heres Frannie. Hmm, wont she be happy to see me?",0.0
4818,545,Ross,anger,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0.0
4819,545,Monica,neutral,Frannie was the one who found your,0.0
4820,545,Ross,anger,That bitch!,0.0
4821,545,Frannie,surprise,Monica! What,0.0
4822,545,Monica,anger,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0.0
4823,545,Ross,neutral,"Hi Frannie, congratulations.",0.0
4824,545,Monica,anger,"You invite my brother, you invite my whole family, and not me?!",0.0
4825,545,Monica,surprise,Why?!,0.0
4826,545,Monica,anger,WhatWhy wouldnt you want me at your wedding?,0.0
4827,545,Monica,anger,What could I have possibly done?!,0.0
4828,545,Monica,anger,Stuart!,1.0
4829,545,Frannie,neutral,I believe you know my husband.,0.0
4830,546,Chandler,neutral,Hey ladies! What are you in here for?,0.0
4831,546,Gary,surprise,"Hey Chandler, what are you doing here?",0.0
4832,546,Chandler,neutral,"Gary, I'm here to report a crime.",0.0
4833,546,Gary,surprise,Yeah?,0.0
4834,546,Chandler,neutral,It is a crime that you and I don't spend more time together.,1.0
4835,546,Gary,neutral,What's up?,0.0
4836,547,Chandler,neutral,Hey ladies! What are you in here for?,0.0
4837,547,Gary,surprise,"Hey Chandler, what are you doing here?",0.0
4838,547,Chandler,neutral,"Gary, I'm here to report a crime.",0.0
4839,547,Gary,surprise,Yeah?,0.0
4840,547,Chandler,neutral,It is a crime that you and I don't spend more time together.,0.0
4841,547,Gary,neutral,What's up?,0.0
4842,547,Chandler,neutral,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",0.0
4843,547,Chandler,neutral,"Man to uh, me.",0.0
4844,547,Gary,neutral,Sure. Okay.,0.0
4845,547,Chandler,surprise,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",1.0
4846,548,Chandler,neutral,Hey ladies! What are you in here for?,0.0
4847,548,Gary,surprise,"Hey Chandler, what are you doing here?",0.0
4848,548,Chandler,neutral,"Gary, I'm here to report a crime.",0.0
4849,548,Gary,surprise,Yeah?,0.0
4850,548,Chandler,neutral,It is a crime that you and I don't spend more time together.,0.0
4851,548,Gary,neutral,What's up?,0.0
4852,548,Chandler,neutral,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",0.0
4853,548,Chandler,neutral,"Man to uh, me.",0.0
4854,548,Gary,neutral,Sure. Okay.,0.0
4855,548,Chandler,surprise,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",0.0
4856,548,Gary,neutral,"Yeah, I-I considered that. I just know it would make me happy.",1.0
4857,548,Chandler,neutral,You mean scared.,0.0
4858,549,Ross,joy,"Hey! Oh listen, I was just clearing some space for your stuff.",0.0
4859,549,Rachel,sadness,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",1.0
4860,549,Ross,surprise,"What do you mean, theyre not moving in? They-theyre still moving in right?",0.0
4861,550,Ross,joy,"Hey! Oh listen, I was just clearing some space for your stuff.",0.0
4862,550,Rachel,sadness,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",0.0
4863,550,Ross,surprise,"What do you mean, theyre not moving in? They-theyre still moving in right?",1.0
4864,550,Rachel,neutral,"No-no, they just had a big blowout over what to do with my room.",0.0
4865,551,Ross,joy,"Hey! Oh listen, I was just clearing some space for your stuff.",0.0
4866,551,Rachel,sadness,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",0.0
4867,551,Ross,surprise,"What do you mean, theyre not moving in? They-theyre still moving in right?",0.0
4868,551,Rachel,neutral,"No-no, they just had a big blowout over what to do with my room.",0.0
4869,551,Ross,surprise,What?! Over a stupid room!,0.0
4870,551,Rachel,joy,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",1.0
4871,552,Ross,joy,"Hey! Oh listen, I was just clearing some space for your stuff.",0.0
4872,552,Rachel,sadness,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",0.0
4873,552,Ross,surprise,"What do you mean, theyre not moving in? They-theyre still moving in right?",0.0
4874,552,Rachel,neutral,"No-no, they just had a big blowout over what to do with my room.",0.0
4875,552,Ross,surprise,What?! Over a stupid room!,0.0
4876,552,Rachel,joy,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",1.0
4877,552,Ross,joy,"Oh no, yeah no, that parts great!",0.0
4878,553,Chandler,surprise,Shut-out!!,0.0
4879,553,Monica,surprise,"Where are you guys going? Come on, one more game!",1.0
4880,553,Joey,sadness,"Uh, it's 2:30 in the morning!",0.0
4881,553,Chandler,anger,"Yeah, get out!",0.0
4882,554,Chandler,surprise,Shut-out!!,0.0
4883,554,Monica,surprise,"Where are you guys going? Come on, one more game!",0.0
4884,554,Joey,sadness,"Uh, it's 2:30 in the morning!",0.0
4885,554,Chandler,anger,"Yeah, get out!",1.0
4886,554,Monica,anger,You guys are always hanging out in my apartment!,0.0
4887,555,Chandler,surprise,Shut-out!!,0.0
4888,555,Monica,surprise,"Where are you guys going? Come on, one more game!",0.0
4889,555,Joey,sadness,"Uh, it's 2:30 in the morning!",0.0
4890,555,Chandler,anger,"Yeah, get out!",0.0
4891,555,Monica,anger,You guys are always hanging out in my apartment!,0.0
4892,555,Monica,anger,"Come on, I'll only use my left hand, huh?",0.0
4893,555,Monica,anger,"Come on, wussies!",1.0
4894,555,Monica,neutral,"All right, ok, I gotta go.",0.0
4895,556,Chandler,surprise,Shut-out!!,0.0
4896,556,Monica,surprise,"Where are you guys going? Come on, one more game!",0.0
4897,556,Joey,sadness,"Uh, it's 2:30 in the morning!",0.0
4898,556,Chandler,anger,"Yeah, get out!",0.0
4899,556,Monica,anger,You guys are always hanging out in my apartment!,0.0
4900,556,Monica,anger,"Come on, I'll only use my left hand, huh?",0.0
4901,556,Monica,anger,"Come on, wussies!",0.0
4902,556,Monica,neutral,"All right, ok, I gotta go.",0.0
4903,556,Monica,neutral,"I'm going,  and I'm gone.",1.0
4904,556,Chandler,neutral,One more game?,0.0
4905,557,Chandler,surprise,Shut-out!!,0.0
4906,557,Monica,surprise,"Where are you guys going? Come on, one more game!",0.0
4907,557,Joey,sadness,"Uh, it's 2:30 in the morning!",0.0
4908,557,Chandler,anger,"Yeah, get out!",0.0
4909,557,Monica,anger,You guys are always hanging out in my apartment!,0.0
4910,557,Monica,anger,"Come on, I'll only use my left hand, huh?",0.0
4911,557,Monica,anger,"Come on, wussies!",0.0
4912,557,Monica,neutral,"All right, ok, I gotta go.",0.0
4913,557,Monica,neutral,"I'm going,  and I'm gone.",0.0
4914,557,Chandler,neutral,One more game?,1.0
4915,557,Joey,joy,Oh yeah!,0.0
4916,558,Janice,sadness,"Honey, honey, people are looking.",0.0
4917,558,Chandler,anger,I dont care!  I dont care!!,0.0
4918,558,Janice,sadness,"Yeah, um, Im, Im leaving now.",1.0
4919,558,Chandler,sadness,You cant leave! I have your shoe!,0.0
4920,559,Phoebe,disgust,"Oh, ew!",0.0
4921,559,Frank,neutral,What?,1.0
4922,559,Phoebe,neutral,Yeah I know what I wanted to ask you.,0.0
4923,560,Phoebe,neutral,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",0.0
4924,560,Frank,neutral,"What, wait, you mean like this?",1.0
4925,560,Phoebe,surprise,"Yeah, yeah. You can do it to.",1.0
4926,561,Phoebe,neutral,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",0.0
4927,561,Frank,neutral,"What, wait, you mean like this?",0.0
4928,561,Phoebe,surprise,"Yeah, yeah. You can do it to.",0.0
4929,561,Frank,neutral,Your not doing it.,1.0
4930,561,Phoebe,neutral,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",0.0
4931,562,Ross,neutral,Where there is no fear of commitment.,0.0
4932,562,Chandler,neutral,Do we have any... Do we have any thoughts here?,0.0
4933,562,Joey,neutral,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",0.0
4934,562,Joey,neutral,"But, it seems to me it's pretty much like anything else, you know, face your fear.",0.0
4935,562,Joey,fear,"It have a fear of heights, you go to the top of the building!",1.0
4936,563,Ross,neutral,Where there is no fear of commitment.,0.0
4937,563,Chandler,neutral,Do we have any... Do we have any thoughts here?,0.0
4938,563,Joey,neutral,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",0.0
4939,563,Joey,neutral,"But, it seems to me it's pretty much like anything else, you know, face your fear.",0.0
4940,563,Joey,fear,"It have a fear of heights, you go to the top of the building!",0.0
4941,563,Joey,neutral,If you're afraid of bugs.....get a bug.,1.0
4942,564,Ross,neutral,Where there is no fear of commitment.,0.0
4943,564,Chandler,neutral,Do we have any... Do we have any thoughts here?,0.0
4944,564,Joey,neutral,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",0.0
4945,564,Joey,neutral,"But, it seems to me it's pretty much like anything else, you know, face your fear.",0.0
4946,564,Joey,fear,"It have a fear of heights, you go to the top of the building!",0.0
4947,564,Joey,neutral,If you're afraid of bugs.....get a bug.,0.0
4948,564,Joey,neutral,Right.,0.0
4949,564,Joey,neutral,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",0.0
4950,564,Rachel,joy,"Amazingly, that makes sense.",1.0
4951,564,Chandler,neutral,You think?,1.0
4952,564,Joey,joy,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",1.0
4953,565,Ross,neutral,Where there is no fear of commitment.,0.0
4954,565,Chandler,neutral,Do we have any... Do we have any thoughts here?,0.0
4955,565,Joey,neutral,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",0.0
4956,565,Joey,neutral,"But, it seems to me it's pretty much like anything else, you know, face your fear.",0.0
4957,565,Joey,fear,"It have a fear of heights, you go to the top of the building!",0.0
4958,565,Joey,neutral,If you're afraid of bugs.....get a bug.,0.0
4959,565,Joey,neutral,Right.,0.0
4960,565,Joey,neutral,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",0.0
4961,565,Rachel,joy,"Amazingly, that makes sense.",0.0
4962,565,Chandler,neutral,You think?,0.0
4963,565,Joey,joy,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",1.0
4964,565,Chandler,fear,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",0.0
4965,566,Mona,joy,Hey!  Hey!,0.0
4966,566,Ross,joy,Hi!,0.0
4967,566,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
4968,566,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
4969,566,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",1.0
4970,566,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
4971,567,Mona,joy,Hey!  Hey!,0.0
4972,567,Ross,joy,Hi!,0.0
4973,567,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
4974,567,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
4975,567,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
4976,567,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
4977,567,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",1.0
4978,568,Mona,joy,Hey!  Hey!,0.0
4979,568,Ross,joy,Hi!,0.0
4980,568,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
4981,568,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
4982,568,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
4983,568,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
4984,568,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",1.0
4985,568,Joey,joy,Im missin picture time?!,0.0
4986,569,Mona,joy,Hey!  Hey!,0.0
4987,569,Ross,joy,Hi!,0.0
4988,569,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
4989,569,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
4990,569,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
4991,569,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
4992,569,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
4993,569,Joey,joy,Im missin picture time?!,0.0
4994,569,Phoebe,anger,Yknow she has a face Ross!,0.0
4995,569,Mona,joy,"Okay. Okay, heres a good one of us.",1.0
4996,570,Mona,joy,Hey!  Hey!,0.0
4997,570,Ross,joy,Hi!,0.0
4998,570,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
4999,570,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5000,570,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5001,570,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5002,570,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5003,570,Joey,joy,Im missin picture time?!,0.0
5004,570,Phoebe,anger,Yknow she has a face Ross!,0.0
5005,570,Mona,joy,"Okay. Okay, heres a good one of us.",1.0
5006,570,Ross,joy,Wow!,0.0
5007,571,Mona,joy,Hey!  Hey!,0.0
5008,571,Ross,joy,Hi!,0.0
5009,571,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5010,571,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5011,571,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5012,571,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5013,571,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5014,571,Joey,joy,Im missin picture time?!,0.0
5015,571,Phoebe,anger,Yknow she has a face Ross!,0.0
5016,571,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5017,571,Ross,joy,Wow!,0.0
5018,571,Ross,joy,That is a good one!,0.0
5019,571,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",1.0
5020,571,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5021,572,Mona,joy,Hey!  Hey!,0.0
5022,572,Ross,joy,Hi!,0.0
5023,572,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5024,572,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5025,572,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5026,572,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5027,572,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5028,572,Joey,joy,Im missin picture time?!,0.0
5029,572,Phoebe,anger,Yknow she has a face Ross!,0.0
5030,572,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5031,572,Ross,joy,Wow!,0.0
5032,572,Ross,joy,That is a good one!,0.0
5033,572,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0.0
5034,572,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5035,572,Mona,neutral,"Do you wanna, do you wanna send this one out together?",1.0
5036,572,Ross,surprise,Together? Like-like to people?,0.0
5037,573,Mona,joy,Hey!  Hey!,0.0
5038,573,Ross,joy,Hi!,0.0
5039,573,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5040,573,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5041,573,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5042,573,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5043,573,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5044,573,Joey,joy,Im missin picture time?!,0.0
5045,573,Phoebe,anger,Yknow she has a face Ross!,0.0
5046,573,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5047,573,Ross,joy,Wow!,0.0
5048,573,Ross,joy,That is a good one!,0.0
5049,573,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0.0
5050,573,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5051,573,Mona,neutral,"Do you wanna, do you wanna send this one out together?",1.0
5052,573,Ross,surprise,Together? Like-like to people?,1.0
5053,573,Mona,joy,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",0.0
5054,574,Mona,joy,Hey!  Hey!,0.0
5055,574,Ross,joy,Hi!,0.0
5056,574,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5057,574,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5058,574,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5059,574,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5060,574,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5061,574,Joey,joy,Im missin picture time?!,0.0
5062,574,Phoebe,anger,Yknow she has a face Ross!,0.0
5063,574,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5064,574,Ross,joy,Wow!,0.0
5065,574,Ross,joy,That is a good one!,0.0
5066,574,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0.0
5067,574,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5068,574,Mona,neutral,"Do you wanna, do you wanna send this one out together?",0.0
5069,574,Ross,surprise,Together? Like-like to people?,0.0
5070,574,Mona,joy,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",1.0
5071,574,Ross,joy,Okay.,0.0
5072,575,Mona,joy,Hey!  Hey!,0.0
5073,575,Ross,joy,Hi!,0.0
5074,575,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5075,575,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5076,575,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5077,575,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5078,575,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5079,575,Joey,joy,Im missin picture time?!,0.0
5080,575,Phoebe,anger,Yknow she has a face Ross!,0.0
5081,575,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5082,575,Ross,joy,Wow!,0.0
5083,575,Ross,joy,That is a good one!,0.0
5084,575,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0.0
5085,575,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5086,575,Mona,neutral,"Do you wanna, do you wanna send this one out together?",0.0
5087,575,Ross,surprise,Together? Like-like to people?,0.0
5088,575,Mona,joy,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",0.0
5089,575,Ross,joy,Okay.,1.0
5090,575,Mona,neutral,"Oh, I gotta get to work. So call me later?",0.0
5091,576,Mona,joy,Hey!  Hey!,0.0
5092,576,Ross,joy,Hi!,0.0
5093,576,Mona,joy,Hi! Look! I got our pictures developed from Rockefeller Center.,0.0
5094,576,Ross,joy,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0.0
5095,576,Joey,neutral,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0.0
5096,576,Ross,neutral,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0.0
5097,576,Mona,surprise,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0.0
5098,576,Joey,joy,Im missin picture time?!,0.0
5099,576,Phoebe,anger,Yknow she has a face Ross!,0.0
5100,576,Mona,joy,"Okay. Okay, heres a good one of us.",0.0
5101,576,Ross,joy,Wow!,0.0
5102,576,Ross,joy,That is a good one!,0.0
5103,576,Ross,joy,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0.0
5104,576,Mona,neutral,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",0.0
5105,576,Mona,neutral,"Do you wanna, do you wanna send this one out together?",0.0
5106,576,Ross,surprise,Together? Like-like to people?,0.0
5107,576,Mona,joy,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",0.0
5108,576,Ross,joy,Okay.,0.0
5109,576,Mona,neutral,"Oh, I gotta get to work. So call me later?",1.0
5110,576,Ross,neutral,"Uh sure, sure.",0.0
5111,577,Ross,anger,"I mean, I dont feel like I even have a girlfriend anymore.",0.0
5112,577,Rachel,anger,You want me to just quit my job so that you can feel like youve got a girlfriend?,1.0
5113,577,Ross,neutral,Is this about Mark?,0.0
5114,578,Ross,anger,"I mean, I dont feel like I even have a girlfriend anymore.",0.0
5115,578,Rachel,anger,You want me to just quit my job so that you can feel like youve got a girlfriend?,0.0
5116,578,Ross,neutral,Is this about Mark?,1.0
5117,578,Rachel,surprise,Oh my God.,0.0
5118,579,Ross,anger,"I mean, I dont feel like I even have a girlfriend anymore.",0.0
5119,579,Rachel,anger,You want me to just quit my job so that you can feel like youve got a girlfriend?,0.0
5120,579,Ross,neutral,Is this about Mark?,1.0
5121,579,Rachel,surprise,Oh my God.,0.0
5122,579,Ross,neutral,"Okay, its not, its not.",1.0
5123,579,Rachel,sadness,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",1.0
5124,580,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5125,580,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",1.0
5126,580,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5127,581,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5128,581,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5129,581,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",1.0
5130,581,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5131,582,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5132,582,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5133,582,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5134,582,Chandler,neutral,Oh uh well tomorrows no good for her either.,1.0
5135,582,Doug,neutral,Oh? Why not?,0.0
5136,582,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,1.0
5137,582,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5138,583,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5139,583,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5140,583,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
